Date : 2025-06-08 03:07:24
Directory : /home/jkyber/Documents/websites/recipe-app
Total : 72 files,  47103 codes, 87 comments, 447 blanks, all 47637 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     44,231 |          4 |         10 |     44,245 |
| TypeScript JSX     |         23 |      1,331 |          5 |        177 |      1,513 |
| SCSS               |         20 |        963 |         18 |        177 |      1,158 |
| TypeScript         |         17 |        486 |         60 |         69 |        615 |
| Markdown           |          1 |         45 |          0 |         10 |         55 |
| JavaScript         |          1 |         25 |          0 |          2 |         27 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         72 |     47,103 |         87 |        447 |     47,637 |
| . (Files)                                                                                                |         11 |     44,327 |          5 |         25 |     44,357 |
| public                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                      |         60 |      2,775 |         82 |        422 |      3,279 |
| src (Files)                                                                                              |          5 |        258 |         59 |         48 |        365 |
| src/assets                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                           |         15 |      1,016 |          2 |        132 |      1,150 |
| src/components (Files)                                                                                   |          5 |        401 |          2 |         65 |        468 |
| src/components/search_filter                                                                             |          5 |        489 |          0 |         49 |        538 |
| src/components/search_results                                                                            |          3 |         79 |          0 |         14 |         93 |
| src/components/svg                                                                                       |          2 |         47 |          0 |          4 |         51 |
| src/redux                                                                                                |          5 |        111 |         12 |         19 |        142 |
| src/redux (Files)                                                                                        |          2 |         16 |          0 |          5 |         21 |
| src/redux/slices                                                                                         |          3 |         95 |         12 |         14 |        121 |
| src/routes                                                                                               |          7 |        289 |          3 |         42 |        334 |
